{{Mod
|id                               = DualWieldingSpellDamageJewel_
|mod_groups                       = SpellTypeDamage
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Sorcerer's
|mod_type                         = DualWieldingSpellDamageForJewel
|stat_text                        = (14-16)% increased [[Spell Damage]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = spell_damage_+%_while_dual_wielding
|stat1_min                        = 14
|stat1_max                        = 16
|spawn_weight1_tag                = shield_mod
|spawn_weight1_value              = 0
|spawn_weight2_tag                = two_handed_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = not_int
|spawn_weight3_value              = 0
|spawn_weight4_tag                = default
|spawn_weight4_value              = 500
|tags                             = caster_damage, damage, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
