{{Mod
|id                               = PhysicalDamageTakenAsChaosUnique__1
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = PhysicalDamageTakenAsChaosUber
|stat_text                        = 10% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Chaos Damage]]
|stat1_id                         = physical_damage_taken_%_as_chaos
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = physical, chaos
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
