{{Mod
|id                               = EnemyColdResistanceAuraInfluence1__
|mod_groups                       = LocalDisplayNearbyEnemyColdDamageResistance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 85
|name                             = of Redemption
|granted_buff_id                  = reduced_enemy_cold_resistance_from_item
|granted_buff_value               = 60
|mod_type                         = NearbyEnemyColdDamageResistance
|stat_text                        = {{Radius||6.0m}} Enemies have -9% to [[Cold Resistance]]
|stat1_id                         = local_display_nearby_enemy_cold_damage_resistance_%
|stat1_min                        = -9
|stat1_max                        = -9
|spawn_weight1_tag                = helmet_eyrie
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental_damage, influence_mod, damage, elemental, cold, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
