{{Mod
|id                               = AuraRadiusJewel
|mod_groups                       = AuraIncreasedIncreasedAreaOfEffect
|domain                           = 10
|generation_type                  = 2
|required_level                   = 1
|name                             = Hero's FIX ME
|mod_type                         = AuraRadiusForJewel
|stat_text                        = (10-15)% increased Area of Effect of Aura [[Skill|Skills]]
|stat1_id                         = base_aura_area_of_effect_+%
|stat1_min                        = 10
|stat1_max                        = 15
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = aura
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
