{{Mod
|id                               = AnimalCharmMinionUnholyMightChance1
|domain                           = 35
|generation_type                  = 1
|required_level                   = 1
|name                             = Necromancer's
|mod_groups                       = AnimalCharmMinionUnholyMightChance
|mod_type                         = AnimalCharmMinionUnholyMightChance
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] have (10-19)% chance to gain Unholy Might for 4 seconds on [[Kill]]
|stat1_id                         = minion_chance_to_gain_unholy_might_on_kill_for_4_seconds_%
|stat1_min                        = 10
|stat1_max                        = 19
|spawn_weight1_tag                = int_animal_charm
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
