{{Mod
|id                               = AbyssAddedFireDamageWithBowsJewel1
|mod_groups                       = SpecificWeaponFireDamage
|domain                           = 13
|generation_type                  = 1
|required_level                   = 1
|name                             = Heated
|mod_type                         = FireDamageWithBowsJewel
|stat_text                        = (5-6) to (11-12) Added [[Fire Damage]] with [[Bow]] [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage_with_bow
|stat1_min                        = 5
|stat1_max                        = 6
|stat2_id                         = attack_maximum_added_fire_damage_with_bow
|stat2_min                        = 11
|stat2_max                        = 12
|spawn_weight1_tag                = bow
|spawn_weight1_value              = 2500
|spawn_weight2_tag                = one_handed_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = specific_weapon
|spawn_weight3_value              = 0
|spawn_weight4_tag                = abyss_jewel_ranged
|spawn_weight4_value              = 700
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
