{{Mod
|id                               = MonsterArchnemesisJuggernaut___
|mod_groups                       = MonsterArchnemesisJuggernaut
|domain                           = 3
|generation_type                  = 3
|required_level                   = 24
|name                             = of Endurance
|mod_type                         = MonsterArchnemesisJuggernaut
|stat_text                        = Cannot be Stunned (Hidden)<br><abbr title="Cannot be Slowed">Action Speed cannot be modified to below base value</abbr><br>[[Movement Speed]] cannot be modified to below base value (Hidden)<br>15% increased [[Character Size]] (Hidden)<br>30% increased Area of Effect (Hidden)<br>Gain 2 [[Endurance Charge|Endurance Charges]] every second if you've been [[Hit]] [[Recently]] (Hidden)
|stat1_id                         = base_cannot_be_stunned
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = action_speed_cannot_be_reduced_below_base
|stat2_min                        = 1
|stat2_max                        = 1
|stat3_id                         = movement_speed_cannot_be_reduced_below_base
|stat3_min                        = 1
|stat3_max                        = 1
|stat4_id                         = base_actor_scale_+%
|stat4_min                        = 15
|stat4_max                        = 15
|stat5_id                         = base_skill_area_of_effect_+%
|stat5_min                        = 30
|stat5_max                        = 30
|stat6_id                         = gain_endurance_charge_per_second_if_have_been_hit_recently
|stat6_min                        = 2
|stat6_max                        = 2
|spawn_weight1_tag                = no_common_monster_mods
|spawn_weight1_value              = 0
|spawn_weight2_tag                = blight_monster
|spawn_weight2_value              = 0
|spawn_weight3_tag                = default
|spawn_weight3_value              = 2000
}}
