{{Mod
|id                               = TalismanLightningTakenAsFire
|mod_groups                       = ElementalDamageTakenAsAnotherElement
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = LightningDamageTakenAsFire
|stat_text                        = 50% of [[Lightning Damage]] from [[Hit|Hits]] taken as [[Fire Damage]]
|stat1_id                         = lightning_damage_taken_%_as_fire
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = elemental, fire, lightning
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
