{{Passive skill
|id                                  = accuracy583
|int_id                              = 43787
|name                                = Accuracy and Elemental Resistances
|icon                                = accuracydex
|stat1_id                            = accuracy_rating_+%
|stat1_value                         = 10
|stat2_id                            = base_resist_all_elements_%
|stat2_value                         = 4
|stat_text                           = 10% increased Global [[Accuracy Rating]]<br>+4% to all [[Elemental Resistance|Elemental Resistances]]
|connections                         = dexterity854,accuracy584
}}
