{{Passive skill
|id                                  = two_hand_stun2545
|int_id                              = 15438
|name                                = Two Handed Melee Damage and Stun Duration
|icon                                = 2handeddamage
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 10
|stat2_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat2_value                         = 10
|stat3_id                            = two_handed_melee_stun_duration_+%
|stat3_value                         = 10
|stat_text                           = 10% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 10% increased Damage with Ailments<br>10% increased Stun Duration with [[Two Handed Melee Weapons]] on Enemies
|connections                         = strength829,two_hand_stun2546,two_hand_stun2546
}}
