{{Mod
|id                               = MinionCausticCloudOnDeathUnique__1_
|mod_groups                       = MinionCausticCloudOnDeath
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionCausticCloudOnDeath
|stat_text                        = Your [[Minion|Minions]] spread Caustic Ground on Death, dealing 20% of their maximum [[Life]] as [[Chaos Damage]] per second
|stat1_id                         = minion_caustic_cloud_on_death_maximum_life_per_minute_to_deal_as_chaos_damage_%
|stat1_min                        = 1200
|stat1_max                        = 1200
|tags                             = chaos_damage, damage, chaos, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
