{{Mod
|id                               = WeaponTreeSupportBlind2H
|mod_groups                       = WeaponTreeSupportBlind
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportBlind
|mod_type                         = WeaponTreeSupportBlind
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Blind Support|Level 10 Blind]]
|stat1_id                         = local_display_socketed_gems_get_blind_level
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 100
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
