{{Passive skill
|id                                  = two_hand_stun2547
|int_id                              = 29034
|name                                = Two Handed Melee Damage and Stun Duration
|icon                                = 2handeddamage
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 14
|stat2_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat2_value                         = 14
|stat3_id                            = two_handed_melee_stun_duration_+%
|stat3_value                         = 20
|stat_text                           = 14% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 14% increased Damage with Ailments<br>20% increased Stun Duration with [[Two Handed Melee Weapons]] on Enemies
|connections                         = two_hand_stun_notable2548,two_hand_stun2546,two_hand_stun_notable2548
}}
