{{Mod
|id                               = TrapCooldownRecoveryUnique__1
|mod_groups                       = TrapCooldownRecovery
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = TrapCooldownRecovery
|stat_text                        = (10-15)% increased Cooldown Recovery Rate for throwing [[Trap|Traps]]
|stat1_id                         = placing_traps_cooldown_recovery_+%
|stat1_min                        = 10
|stat1_max                        = 15
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
