{{Mod
|id                               = WeaponTreeSpellAddedFire2h2
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 26
|mod_type                         = WeaponTreeSpellAddedFireDamage
|stat_text                        = Adds 9 to 13 [[Fire Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_fire_damage
|stat1_min                        = 9
|stat1_max                        = 9
|stat2_id                         = spell_maximum_added_fire_damage
|stat2_min                        = 13
|stat2_max                        = 13
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 500
|spawn_weight3_tag                = attack_staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 500
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
}}
