{{Mod
|id                               = EnemyPhysicalDamageTakenAuraUber1_
|domain                           = 1
|generation_type                  = 2
|required_level                   = 85
|name                             = of the Elder
|granted_buff_id                  = increased_enemy_physical_damage_taken_from_item
|granted_buff_value               = 60
|mod_groups                       = LocalDisplayNearbyEnemyPhysicalDamageTaken
|mod_type                         = NearbyEnemyPhysicalDamageTaken
|game_mode                        = 0
|stat_text                        = {{Radius||6.0m}} Enemies take 9% increased [[Physical Damage]]
|stat1_id                         = local_display_nearby_enemy_physical_damage_taken_+%
|stat1_min                        = 9
|stat1_max                        = 9
|spawn_weight1_tag                = helmet_elder
|spawn_weight1_value              = 400
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical_damage, influence_mod, damage, physical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
