{{Area
|id                               = 2_8_13
|name                             = The Harbour Bridge
|act                              = 8
|area_level                       = 60
|area_type_tags                   = city3
|tags                             = area_with_water, no_tempests, act_boss_area, urban_sarn_area, solaris_area, lunaris_area
|loading_screen                   = Act3
|connection_ids                   = 2_8_6, 2_8_11, 2_9_1
|parent_area_id                   = 2_8_town
|boss_monster_ids                 = Metadata/Monsters/LunarisSolaris/Lunaris, Metadata/Monsters/LunarisSolaris/Solaris
|monster_ids                      = Metadata/Monsters/Statue/StoneStatueMaleSword, Metadata/Monsters/Statue/StoneStatueMaleMaul, Metadata/Monsters/Statue/StoneStatueMaleBow, Metadata/Monsters/Statue/StoneStatueFemaleUnarmed, Metadata/Monsters/Statue/StoneStatueFemaleBow, Metadata/Monsters/Statue/StoneStatueFemaleMaul, Metadata/Monsters/Statue/StoneStatueFemaleSword
|vaal_area_ids                    = 1_SideArea3_6
|flavour_text                     = A dark unrest sends ribbons to war.
}}
