{{Mod
|id                               = AllResistancesUniqueRapier2
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = AllResistances
|mod_type                         = AllResistances
|game_mode                        = 0
|stat_text                        = +(40-60)% to all [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = base_resist_all_elements_%
|stat1_min                        = 40
|stat1_max                        = 60
|tags                             = elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
