{{Mod
|id                               = HellscapeDownsideDamageIsUnlucky1___
|mod_groups                       = DamageIsUnlucky
|domain                           = 1
|generation_type                  = 25
|required_level                   = 45
|mod_type                         = DamageIsUnlucky
|stat_text                        = Damage with [[Hit|Hits]] is [[Unlucky]]
|stat1_id                         = base_extra_damage_rolls
|stat1_min                        = -1
|stat1_max                        = -1
|spawn_weight1_tag                = amulet
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
