{{Passive skill
|id                                  = two_hand_stun2546
|int_id                              = 8426
|name                                = Two Handed Melee Damage and Reduced Enemy Stun Threshold
|icon                                = 2handeddamage
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 14
|stat2_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat2_value                         = 14
|stat3_id                            = base_stun_threshold_reduction_+%
|stat3_value                         = 5
|stat_text                           = 14% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 14% increased Damage with Ailments<br>5% reduced Enemy Stun Threshold
|connections                         = two_hand_stun2547,two_hand_stun2545,two_hand_stun2547
}}
