{{Mod
|id                               = SpellAddedFireDamageTwoHand3
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 18
|name                             = Smoking
|mod_type                         = SpellAddedFireDamageTwoHand
|stat_text                        = Adds (13-17) to (26-29) [[Fire Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_fire_damage
|stat1_min                        = 13
|stat1_max                        = 17
|stat2_id                         = spell_maximum_added_fire_damage
|stat2_min                        = 26
|stat2_max                        = 29
|spawn_weight1_tag                = attack_staff
|spawn_weight1_value              = 0
|spawn_weight2_tag                = staff
|spawn_weight2_value              = 800
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|generation_weight1_tag           = has_caster_mod
|generation_weight1_value         = 100
|generation_weight2_tag           = has_attack_mod
|generation_weight2_value         = 50
|generation_weight3_tag           = default
|generation_weight3_value         = 100
|tags                             = elemental_damage, caster_damage, damage, elemental, fire, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
