{{Mod
|id                               = AddedFireDamageImplicitQuiver9New
|domain                           = 1
|generation_type                  = 3
|required_level                   = 57
|mod_groups                       = FireDamage
|mod_type                         = FireDamage
|game_mode                        = 0
|stat_text                        = Adds (12-15) to (24-27) [[Fire Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage
|stat1_min                        = 12
|stat1_max                        = 15
|stat2_id                         = attack_maximum_added_fire_damage
|stat2_min                        = 24
|stat2_max                        = 27
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
