{{Mod
|id                               = BleedDamage2
|mod_groups                       = BleedingDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 40
|name                             = of Haemophilia
|mod_type                         = BleedingDamageChanceWeaponSuffix
|stat_text                        = (31-40)% increased Damage with Bleeding<br>[[Attack|Attacks]] have 25% chance to cause Bleeding
|stat1_id                         = bleeding_damage_+%
|stat1_min                        = 31
|stat1_max                        = 40
|stat2_id                         = bleed_on_hit_with_attacks_%
|stat2_min                        = 25
|stat2_max                        = 25
|spawn_weight1_tag                = bow
|spawn_weight1_value              = 1500
|spawn_weight2_tag                = sword
|spawn_weight2_value              = 1500
|spawn_weight3_tag                = axe
|spawn_weight3_value              = 3000
|spawn_weight4_tag                = mace
|spawn_weight4_value              = 3000
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = physical_damage, bleed, damage, physical, attack, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
