{{Mod
|id                               = PassivesApplyToMinionsUniqueJewel7
|mod_groups                       = PassiveJewelGrantsRadius
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = PassivesApplyToMinionsJewel
|stat_text                        = Passives in Radius apply to [[Minion|Minions]] instead of you
|stat1_id                         = local_unique_jewel_passives_in_radius_applied_to_minions_instead
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = local_jewel_effect_base_radius
|stat2_min                        = 800
|stat2_max                        = 800
|stat3_id                         = some_passives_apply_to_minions
|stat3_min                        = 1
|stat3_max                        = 1
|tags                             = minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 8
}}
