{{Mod
|id                               = AddedColdDamageQuiver2
|mod_groups                       = ColdDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 13
|name                             = Chilled
|mod_type                         = ColdDamage
|stat_text                        = Adds (5-6) to (9-10) [[Cold Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_cold_damage
|stat1_min                        = 5
|stat1_max                        = 6
|stat2_id                         = attack_maximum_added_cold_damage
|stat2_min                        = 9
|stat2_max                        = 10
|spawn_weight1_tag                = quiver
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental_damage, damage, elemental, cold, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
