{{Mod
|id                               = FortifyOnMeleeStunUnique__1
|mod_groups                       = FortifyOnMeleeStun
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FortifyOnMeleeStun
|stat_text                        = Melee [[Hit|Hits]] which Stun Fortify
|stat1_id                         = chance_to_fortify_on_melee_stun_%
|stat1_min                        = 100
|stat1_max                        = 100
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
