{{Mod
|id                               = ChanceToBeShockedUnique__1
|mod_groups                       = ChanceToBeShocked
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ChanceToBeShocked
|stat_text                        = +20% chance to be [[Shock|Shocked]]
|stat1_id                         = chance_to_be_shocked_%
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = elemental, lightning, ailment
}}
