{{Mod
|id                               = FasterPoisonDamageUnique__1
|mod_groups                       = FasterDamageAilments
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FasterPoisonDamage
|stat_text                        = [[Poison|Poisons]] you inflict deal Damage (30-50)% faster
|stat1_id                         = faster_poison_%
|stat1_min                        = 30
|stat1_max                        = 50
|tags                             = chaos_damage, poison, damage, chaos, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
