{{Passive skill
|id                                  = AscendancyInquisitor11
|int_id                              = -25746
|name                                = Sanctuary
|ascendancy_class                    = Inquisitor
|is_notable                          = True
|icon                                = Sanctify (Inquistitor)
|stat1_id                            = consecrated_ground_while_stationary_radius
|stat1_value                         = 18
|stat2_id                            = consecrated_ground_enemy_damage_taken_+%
|stat2_value                         = 15
|stat_text                           = You have Consecrated Ground around you while [[Stationary|stationary]]<br>Consecrated Ground you create applies 15% increased Damage taken to Enemies
}}
