{{Base item
|rarity_id                               = normal
|name                                    = The Price of Protection
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = To protect her mansion, she would cut a deal with anyone. Anything. <br><br>Something answered.
|drop_level                              = 81
|tags                                    = elder_divination, maps_divination, corrupted_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThePriceOfProtection
|stack_size                              = 5
|description                             = {{c|rare|Elder Guardian Occupied Map}}<br>{{c|default|Map Tier:}} {{c|normal|14 to 16}}<br>{{c|default|Modifiers:}} {{c|normal|8}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
