{{Mod
|id                               = BleedingEnemiesFleeOnHitUnique__1
|mod_groups                       = BleedingEnemiesFleeOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BleedingEnemiesFleeOnHit
|stat_text                        = 30% Chance to cause Bleeding Enemies to Flee on [[Hit|hit]]
|stat1_id                         = %_chance_to_cause_bleeding_enemies_to_flee_on_hit
|stat1_min                        = 30
|stat1_max                        = 30
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
