{{Mod
|id                               = MapCorruptedSideAreaAllResistances
|mod_groups                       = MapMonstersAllResistances
|domain                           = 5
|generation_type                  = 1
|required_level                   = 69
|name                             = Resistant
|mod_type                         = MapCorruptedSideAreaMonstersAllResistances
|stat_text                        = 16% increased Quantity of Items found in this Area<br>Found Items have 2% chance to drop Corrupted in Area<br>+35% Monster [[Chaos Resistance]]<br>+50% Monster [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 16
|stat1_max                        = 16
|stat2_id                         = map_items_drop_corrupted_%
|stat2_min                        = 2
|stat2_max                        = 2
|stat3_id                         = map_monsters_additional_chaos_resistance
|stat3_min                        = 35
|stat3_max                        = 35
|stat4_id                         = map_monsters_additional_elemental_resistance
|stat4_min                        = 50
|stat4_max                        = 50
|spawn_weight1_tag                = secret_area
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental, chaos, resistance
}}
