{{Mod
|id                               = IncreasedAttackAreaOfEffectUnique__4
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = IncreasedAttackAreaOfEffect
|mod_type                         = IncreasedAttackAreaOfEffect
|game_mode                        = 0
|stat_text                        = (20-30)% increased Area of Effect for [[Attack|Attacks]]
|stat1_id                         = attack_area_of_effect_+%
|stat1_min                        = 20
|stat1_max                        = 30
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
