{{Base item
|rarity_id                               = normal
|name                                    = Chaotic Disposition
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Life isn't what you make of it, it's already been made for you.
|drop_level                              = 23
|tags                                    = currency_divination, currency_basic_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardChaoticDisposition
|stack_size                              = 1
|description                             = {{c|currency|5x {{il|html=|Chaos Orb}}}}
|stack_size_currency_tab                 = 5000
}}
