{{Mod
|id                               = MapMonstersImpaleOnHit3MapWorldsMaven
|mod_groups                       = MapMonstersImpaleOnHit
|domain                           = 5
|generation_type                  = 1
|required_level                   = 1
|name                             = Impaling
|mod_type                         = MapMonstersImpaleOnHit
|stat_text                        = 16% increased Quantity of Items found in this Area<br>9% increased Rarity of Items found in this Area<br>Monsters have 60% chance to Impale with [[Attack|Attacks]]
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 16
|stat1_max                        = 16
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 9
|stat2_max                        = 9
|stat3_id                         = map_monsters_chance_to_impale_%
|stat3_min                        = 60
|stat3_max                        = 60
|spawn_weight1_tag                = maven_map
|spawn_weight1_value              = 800
|spawn_weight2_tag                = primordial_map
|spawn_weight2_value              = 800
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
