{{Passive skill
|id                                  = AscendancyCustomChieftan14
|int_id                              = 36978
|name                                = Exhibit 122: Lioneye's Hair
|ascendancy_class                    = Chieftain
|is_notable                          = True
|icon                                = StrengthOfBlood
|stat1_id                            = global_always_hit
|stat1_value                         = 1
|stat2_id                            = dexterity_+%
|stat2_value                         = -50
|stat_text                           = Your [[Hit|hits]] can't be Evaded<br>50% reduced [[Dexterity]]
}}
