{{Item
|rarity_id                               = normal
|name                                    = Blight Scarab of Invigoration
|class_id                                = MapFragment
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Reversing the polarity of the compression modulator seems to have intriguing effects...
|drop_level                              = 78
|tags                                    = scarab, scarab_grants_extra_content, blight_scarab, mythic_scarab, default
|metadata_id                             = Metadata/Items/Scarabs/ScarabBlightNew5
|help_text                               = Can be used in a personal Map Device to add modifiers to a Map.
|stack_size                              = 20
|description                             = Each Empowering Tower in Areas grants Blighted Monsters in<br>range increased Difficulty and Reward
|stack_size_currency_tab                 = 5000
|map_fragment_bonus1                     = ScarabBlightNew5
}}
