{{Mod
|id                               = SynthesisImplicitManaOnHit3
|mod_groups                       = ManaGainPerTarget
|domain                           = 1
|generation_type                  = 3
|required_level                   = 24
|mod_type                         = ManaGainPerTarget
|stat_text                        = Gain 4 [[Mana]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = mana_gain_per_target
|stat1_min                        = 4
|stat1_max                        = 4
|tags                             = resource, mana, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
