{{Mod
|id                               = MinionDamageOnWeapon8
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 1
|generation_type                  = 1
|required_level                   = 84
|name                             = Empress's
|mod_type                         = MinionDamageOnWeapon
|stat_text                        = [[Minion|Minions]] deal (100-109)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 100
|stat1_max                        = 109
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 80
|spawn_weight3_tag                = focus_can_roll_minion_modifiers
|spawn_weight3_value              = 80
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
