{{Mod
|id                               = CriticalStrikeChanceWithBows7
|mod_groups                       = CriticalStrikeChanceIncrease
|domain                           = 1
|generation_type                  = 2
|required_level                   = 85
|name                             = of Rending
|mod_type                         = CriticalStrikeChanceWithBows
|stat_text                        = (39-44)% increased [[Critical Strike Chance]] with [[Bow|Bows]]
|stat1_id                         = bow_critical_strike_chance_+%
|stat1_min                        = 39
|stat1_max                        = 44
|spawn_weight1_tag                = quiver
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack, critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
