{{Item
|rarity_id                               = normal
|name                                    = Honoured Tattoo of the Pa
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooSpecialNotableStr3
|stack_size                              = 10
|help_text                               = Right click this item then left click an allocated Passive Skill. Maximum 50 Tattoos.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = +30 to Strength Notable
|tattoo_tribe                            = 11
|tattoo_limit                            = 1 Attribute Notable Tattoo
|description                             = Melee [[Hit|Hits]] Fortify
}}
