{{Mod
|id                               = SupportedByMeleeSplashUnique__1_
|mod_groups                       = SupportedByMelee
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportMeleeSplash
|mod_type                         = SupportedByMeleeSplash
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Melee Splash Support|Level 30 Melee Splash]]
|stat1_id                         = local_display_socketed_gems_get_melee_splash_level
|stat1_min                        = 30
|stat1_max                        = 30
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
