{{Passive skill
|id                                  = AscendancyAscendant35
|int_id                              = 34567
|name                                = Deadeye
|reminder_text                       = (You can only take one of the three Ranger Ascendancy passives)
|buff_id                             = tailwind
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Deadeye (Ascendants)
|stat1_id                            = gain_a_frenzy_charge_every_X_seconds_while_moving
|stat1_value                         = 3
|stat2_id                            = number_of_additional_projectiles
|stat2_value                         = 1
|stat3_id                            = mark_skills_curse_effect_+%
|stat3_value                         = 25
|stat_text                           = Gain a [[Frenzy Charge]] every 3 seconds while Moving<br>[[Skill|Skills]] fire an additional Projectile<br>25% increased Effect of your Marks<br>You and {{Radius|nearby|6.0m}} Allies have [[Tailwind]]
|stat4_id                            = has_tailwind
|stat4_value                         = 1
|connections                         = AscendancyAscendant26
}}
