{{Base item
|rarity_id                               = normal
|name                                    = Essence of Hysteria
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceHysteria1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: Cast [[Level]] 20 Fire Burst on [[Hit]]<br />Gloves: [[Item socket|Socketed]] Gems deal 175 to 225 Added [[Fire Damage]]<br />Boots: Drops Burning Ground while moving, dealing 2500 [[Fire Damage]] per second for 4 seconds<br />Body Armour: 25% increased Area of Effect<br />Helmet: [[Item socket|Socketed]] Gems deal 30% more Damage while on [[Low Life]]<br />Shield: Adds 60 to 100 [[Fire Damage]] if you've Blocked [[Recently]]<br />Quiver: Gain 15% of [[Physical Damage]] as Extra [[Fire Damage]]<br />Amulet: 150% increased total Recovery per second from [[Life]] [[Leech]]<br />Ring: Gain 10% of [[Physical Damage]] as Extra [[Fire Damage]]<br />Belt: Damage Penetrates 5% [[Elemental Resistance|Elemental Resistances]] during any Flask Effect
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 8
|essence_type                            = 6
|essence_category                        = Essence of Hysteria
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageCorrupt
|is_essence                              = True
}}
