{{Mod
|id                               = ArmourPenetrationSpellWeaponInfluence2
|mod_groups                       = ArmourPenetration
|domain                           = 1
|generation_type                  = 2
|required_level                   = 71
|name                             = of the Hunt
|mod_type                         = ChanceToIgnoreEnemyArmour
|stat_text                        = [[Hit|Hits]] have (30-35)% chance to ignore Enemy [[Physical Damage]] Reduction
|stat1_id                         = hits_ignore_enemy_monster_physical_damage_reduction_%_chance
|stat1_min                        = 30
|stat1_max                        = 35
|spawn_weight1_tag                = sceptre_basilisk
|spawn_weight1_value              = 500
|spawn_weight2_tag                = rune_dagger_basilisk
|spawn_weight2_value              = 500
|spawn_weight3_tag                = wand_basilisk
|spawn_weight3_value              = 500
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = physical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
