{{Mod
|id                               = DarkshrineDrop5RareOneHandAxes
|mod_groups                       = MapBossExtraDrops
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = UniqueMapBossExtraDropsOfItemClass
|stat_text                        = Unique Boss drops 5 additional Rare [[Dagger|Daggers]] (Hidden)
|stat1_id                         = unique_map_boss_number_of_rare_items_to_drop
|stat1_min                        = 5
|stat1_max                        = 5
|stat2_id                         = unique_map_boss_class_of_rare_items_to_drop
|stat2_min                        = 7
|stat2_max                        = 7
}}
