{{Mod
|id                               = PhysTakenAsChaosInfluenceMaven__
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 1
|required_level                   = 93
|name                             = Elevated Hunter's
|mod_type                         = PhysicalDamageTakenAsChaosUberMaven
|stat_text                        = (16-18)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Chaos Damage]]<br>+1% to maximum [[Chaos Resistance]]
|stat1_id                         = physical_damage_taken_%_as_chaos
|stat1_min                        = 16
|stat1_max                        = 18
|stat2_id                         = base_maximum_chaos_damage_resistance_%
|stat2_min                        = 1
|stat2_max                        = 1
|spawn_weight1_tag                = body_armour_basilisk
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical, chaos, resistance
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
