{{Passive skill
|id                                  = AscendancyAscendant39
|int_id                              = 10099
|name                                = Necromancer
|reminder_text                       = (You can only take one of the three Witch Ascendancy passives)
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Necromancer (Ascendants)
|stat1_id                            = minion_damage_+%
|stat1_value                         = 30
|stat2_id                            = offerings_also_buff_you
|stat2_value                         = 1
|stat3_id                            = self_offering_effect_+%
|stat3_value                         = -50
|stat4_id                            = auras_grant_attack_and_cast_speed_+%_to_you_and_your_allies
|stat4_value                         = 2
|stat5_id                            = area_of_effect_+%_for_you_and_minions_if_consumed_corpse_recently
|stat5_value                         = 30
|stat_text                           = [[Minion|Minions]] deal 30% increased Damage<br>Your Offering [[Skill|Skills]] also affect you<br>Your Offerings have 50% reduced Effect on you<br>Auras from your [[Skill|Skills]] grant 2% increased [[Attack]] and Cast<br />Speed to you and Allies<br>If you've Consumed a corpse Recently, you and your [[Minion|Minions]] have 30% increased Area of Effect
|connections                         = AscendancyAscendant27
}}
