{{Mod
|id                               = MonsterArchnemesisDivineTouched__
|mod_groups                       = MonsterArchnemesisDivineTouched
|domain                           = 3
|generation_type                  = 3
|required_level                   = 34
|name                             = Benevolent
|mod_type                         = MonsterArchnemesisDivineTouched
|stat_text                        = 30% Chance to [[Block]] [[Attack Damage]] (Hidden)<br>30% Chance to [[Block]] [[Spell Damage]] (Hidden)<br>You take 20% of Damage from Blocked [[Hit|Hits]] (Hidden)
|stat1_id                         = monster_allies_cannot_take_damage_pulse_owner
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = monster_base_block_%
|stat2_min                        = 30
|stat2_max                        = 30
|stat3_id                         = base_spell_block_%
|stat3_min                        = 30
|stat3_max                        = 30
|stat4_id                         = base_block_%_damage_taken
|stat4_min                        = 20
|stat4_max                        = 20
|spawn_weight1_tag                = no_common_monster_mods
|spawn_weight1_value              = 0
|spawn_weight2_tag                = no_cannot_die_aura
|spawn_weight2_value              = 0
|spawn_weight3_tag                = abyssal
|spawn_weight3_value              = 0
|spawn_weight4_tag                = immobile
|spawn_weight4_value              = 0
|spawn_weight5_tag                = breach_commander
|spawn_weight5_value              = 0
|spawn_weight6_tag                = legion_monster
|spawn_weight6_value              = 0
|spawn_weight7_tag                = rare
|spawn_weight7_value              = 300
|spawn_weight8_tag                = default
|spawn_weight8_value              = 0
}}
