{{Mod
|id                               = SanctumSpecialFortifyOnMeleeHit
|mod_groups                       = FortifyOnMeleeHit
|domain                           = 32
|generation_type                  = 2
|required_level                   = 82
|name                             = of Fortification
|mod_type                         = FortifyOnMeleeHit
|stat_text                        = Melee [[Hit|Hits]] have (10-15)% chance to Fortify
|stat1_id                         = chance_to_fortify_on_melee_hit_+%
|stat1_min                        = 10
|stat1_max                        = 15
|spawn_weight1_tag                = str_special_relic
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 50
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 8
}}
