{{Mod
|id                               = ElementalPenetrationTwoWeaponNewUber2
|mod_groups                       = ElementalPenetration
|domain                           = 1
|generation_type                  = 1
|required_level                   = 75
|name                             = The Shaper's
|mod_type                         = ElementalPenetration
|stat_text                        = Damage Penetrates (9-10)% [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = reduce_enemy_elemental_resistance_%
|stat1_min                        = 9
|stat1_max                        = 10
|spawn_weight1_tag                = 2h_sword_shaper
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = 2h_axe_shaper
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = 2h_mace_shaper
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = bow_shaper
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = staff_shaper
|spawn_weight5_value              = 1000
|spawn_weight6_tag                = warstaff_shaper
|spawn_weight6_value              = 1000
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
|tags                             = elemental_damage, damage, elemental
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
