{{Mod
|id                               = DualWieldingCastSpeedJewel
|mod_groups                       = MeleeTypeSpeed
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Resonant
|mod_type                         = CastSpeedWhileDualWieldingForJewel
|stat_text                        = (3-5)% increased [[Cast Speed]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = cast_speed_while_dual_wielding_+%
|stat1_min                        = 3
|stat1_max                        = 5
|spawn_weight1_tag                = shield_mod
|spawn_weight1_value              = 0
|spawn_weight2_tag                = two_handed_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = not_int
|spawn_weight3_value              = 0
|spawn_weight4_tag                = default
|spawn_weight4_value              = 500
|tags                             = caster, speed
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
