{{Mod
|id                               = AbyssMinionAddedColdDamageJewel1
|mod_groups                       = MinionAddedColdDamage
|domain                           = 13
|generation_type                  = 1
|required_level                   = 1
|name                             = Frosted
|mod_type                         = MinionAddedColdDamage
|stat_text                        = [[Minion|Minions]] deal (3-6) to (8-11) additional [[Cold Damage]]
|stat1_id                         = minion_global_minimum_added_cold_damage
|stat1_min                        = 3
|stat1_max                        = 6
|stat2_id                         = minion_global_maximum_added_cold_damage
|stat2_min                        = 8
|stat2_max                        = 11
|spawn_weight1_tag                = abyss_jewel_summoner
|spawn_weight1_value              = 700
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental_damage, damage, elemental, cold, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
