{{Mod
|id                               = WeaponTreeMineDetonateTwiceChance2h2
|mod_groups                       = WeaponTreeMineDetonateTwiceChance
|domain                           = 1
|generation_type                  = 31
|required_level                   = 60
|mod_type                         = WeaponTreeMineDetonateTwiceChance
|stat_text                        = [[Mine|Mines]] have a 20% chance to be Detonated an Additional Time<br>25% reduced [[Mana Reservation]] Efficiency of [[Skill|Skills]] that throw [[Mine|Mines]]
|stat1_id                         = mine_%_chance_to_detonate_twice
|stat1_min                        = 20
|stat1_max                        = 20
|stat2_id                         = mana_reservation_efficiency_+%_for_skills_that_throw_mines
|stat2_min                        = -25
|stat2_max                        = -25
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 250
|spawn_weight3_tag                = attack_staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 250
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
}}
