{{Mod
|id                               = StunningHitsRecoverLifeUnique__1
|mod_groups                       = StunningHitsRecovery
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = StunningHitsRecoverLife
|stat_text                        = (40-60)% of Damage taken from Stunning [[Hit|Hits]] is Recovered as [[Life]]
|stat1_id                         = damage_taken_%_recovered_as_life_from_stunning_hits
|stat1_min                        = 40
|stat1_max                        = 60
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
