{{Mod
|id                               = HellscapeDownsideCannotApplyBleed1
|mod_groups                       = CannotCauseBleeding
|domain                           = 1
|generation_type                  = 25
|required_level                   = 68
|mod_type                         = CannotCauseBleeding
|stat_text                        = [[Attack|Attacks]] cannot cause Bleeding
|stat1_id                         = cannot_cause_bleeding
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = gloves
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
