{{Mod
|id                               = DualWieldingCritChanceJewel
|mod_groups                       = MeleeTypeCritChance
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Technical
|mod_type                         = DualWieldingCritChanceForJewel
|stat_text                        = (14-18)% increased [[Attack]] [[Critical Strike Chance]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = critical_strike_chance_while_dual_wielding_+%
|stat1_min                        = 14
|stat1_max                        = 18
|spawn_weight1_tag                = shield_mod
|spawn_weight1_value              = 0
|spawn_weight2_tag                = two_handed_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = not_int
|spawn_weight3_value              = 250
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = attack, critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
