{{Mod
|id                               = SynthesisImplicitAvoidFreeze3
|domain                           = 1
|generation_type                  = 3
|required_level                   = 36
|mod_groups                       = AvoidFreeze
|mod_type                         = AvoidFreeze
|game_mode                        = 0
|stat_text                        = (18-20)% chance to Avoid being [[Freeze|Frozen]]
|stat1_id                         = base_avoid_freeze_%
|stat1_min                        = 18
|stat1_max                        = 20
|tags                             = elemental, cold, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
