{{Mod
|id                               = FlaskChargesUsedUnique___12
|domain                           = 2
|generation_type                  = 3
|required_level                   = 42
|mod_groups                       = FlaskChargesUsed
|mod_type                         = FlaskChargesUsed
|game_mode                        = 0
|stat_text                        = (20-100)% increased [[Charge|Charges]] per use
|stat1_id                         = local_charges_used_+%
|stat1_min                        = 20
|stat1_max                        = 100
|tags                             = flask
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
