{{Mod
|id                               = SupportedByEchoUniqueStaff6
|mod_groups                       = DisplaySupportedByGreaterEcho
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportGreaterSpellEcho
|mod_type                         = DisplaySupportedByGreaterEcho
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 30 Greater [[Spell]] Echo
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_greater_spell_echo
|stat1_min                        = 30
|stat1_max                        = 30
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
