{{Mod
|id                               = FireDamageTakenAsColdUnique___1
|mod_groups                       = ElementalDamageTakenAsAnotherElement
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FireDamageTakenAsCold
|stat_text                        = 20% of [[Fire Damage]] from [[Hit|Hits]] taken as [[Cold Damage]]
|stat1_id                         = fire_damage_taken_%_as_cold
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = elemental, fire, cold
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
