{{Mod
|id                               = ItemCanHaveShieldWeaponTreeUnique1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = CrucibleUniqueSpecialTree
|mod_type                         = ItemCanHaveShieldWeaponTree
|game_mode                        = 0
|stat_text                        = Has a Crucible [[Passive skill|Passive Skill]] Tree<br />Crucible [[Passive skill|Passive Skill]] Tree is removed if this Modifier is removed
|stat1_id                         = local_unique_can_have_shield_weapon_passive_tree
|stat1_min                        = 1
|stat1_max                        = 1
}}
