{{Mod
|id                               = PhysicalDamageTakenAsFirePercentUber2
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 1
|required_level                   = 84
|name                             = The Elder's
|mod_type                         = PhysicalDamageTakenAsFireUber
|stat_text                        = (13-15)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Fire Damage]]
|stat1_id                         = physical_damage_taken_%_as_fire
|stat1_min                        = 13
|stat1_max                        = 15
|spawn_weight1_tag                = body_armour_elder
|spawn_weight1_value              = 400
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = influence_mod, physical, elemental, fire
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
