{{Mod
|id                               = AddedPhysicalDamageQuiver7
|mod_groups                       = PhysicalDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 52
|name                             = Razor-sharp
|mod_type                         = PhysicalDamage
|stat_text                        = Adds (11-16) to (23-26) [[Physical Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_physical_damage
|stat1_min                        = 11
|stat1_max                        = 16
|stat2_id                         = attack_maximum_added_physical_damage
|stat2_min                        = 23
|stat2_max                        = 26
|spawn_weight1_tag                = quiver
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
